238,smoochum,Ice,Psychic,45,30,15,85,65,65,2,FALSE,FALSE,FALSE,FALSE,,12,108,93
239,elekid,Electric,,45,63,37,65,55,95,2,FALSE,FALSE,FALSE,FALSE,,9,,72
240,magby,Fire,,45,75,37,70,55,83,2,FALSE,FALSE,FALSE,FALSE,,49,,72
241,miltank,Normal,,95,80,105,40,70,100,2,FALSE,TRUE,FALSE,FALSE,,47,113,157
242,Blissey,Normal,,255,10,10,75,135,55,2,FALSE,TRUE,FALSE,FALSE,,30,32,131
243,raikou,Electric,,90,85,75,115,100,115,2,TRUE,TRUE,FALSE,FALSE,,46,,39
244,entei,Fire,,115,115,85,90,75,100,2,TRUE,TRUE,FALSE,FALSE,,46,,39
245,suicune,Water,,100,75,115,90,115,85,2,TRUE,TRUE,FALSE,FALSE,,46,,39
246,larvitar,Rock,Ground,50,64,50,45,50,41,2,FALSE,FALSE,FALSE,FALSE,,62,,8
247,pupitar,Rock,Ground,70,84,70,65,70,51,2,FALSE,FALSE,FALSE,FALSE,,61,,
248,tyranitar,Rock,Dark,100,134,110,95,100,61,2,FALSE,TRUE,FALSE,TRUE,,45,,127
10049,Mega Tyranitar,Rock,Dark,100,164,150,95,120,71,2,FALSE,FALSE,TRUE,FALSE,248,45,,
249,lugia,Psychic,Flying,106,90,130,90,154,110,2,TRUE,TRUE,FALSE,FALSE,,46,,136
250,ho-oh,Fire,Flying,106,130,90,110,154,90,2,TRUE,TRUE,FALSE,FALSE,,46,,144
251,celebi,Psychic,Grass,100,100,100,100,100,100,2,TRUE,TRUE,FALSE,FALSE,,30,,
252,treecko,Grass,,40,45,35,65,55,70,3,FALSE,FALSE,FALSE,FALSE,,65,,84
253,grovyle,Grass,,50,65,45,85,65,95,3,FALSE,FALSE,FALSE,FALSE,,65,,84
254,sceptile,Grass,,70,85,65,105,85,120,3,FALSE,TRUE,FALSE,TRUE,,65,,84
10065,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145,3,FALSE,FALSE,TRUE,FALSE,254,31,,
255,torchic,Fire,,45,60,40,70,50,45,3,FALSE,FALSE,FALSE,FALSE,,66,,3
256,combusken,Fire,Fighting,60,85,60,85,60,55,3,FALSE,FALSE,FALSE,FALSE,,66,,3
257,blaziken,Fire,Fighting,80,120,70,110,70,80,3,FALSE,TRUE,FALSE,TRUE,,66,,3
10050,Mega Blaziken,Fire,Fighting,80,160,80,130,80,100,3,FALSE,FALSE,TRUE,FALSE,257,3,,
258,mudkip,Water,,50,70,50,50,50,40,3,FALSE,FALSE,FALSE,FALSE,,67,,6
259,marshtomp,Water,Ground,70,85,70,60,70,50,3,FALSE,FALSE,FALSE,FALSE,,67,,6
260,swampert,Water,Ground,100,110,90,85,90,60,3,FALSE,TRUE,FALSE,TRUE,,67,,6
10064,Mega Swampert,Water,Ground,100,150,110,95,110,70,3,FALSE,FALSE,TRUE,FALSE,260,33,,
261,poochyena,Dark,,35,55,35,30,30,35,3,FALSE,FALSE,FALSE,FALSE,,50,95,155
262,mightyena,Dark,,70,90,70,60,60,70,3,FALSE,TRUE,FALSE,FALSE,,22,95,153
263,zigzagoon,Normal,,38,30,41,30,41,60,3,FALSE,FALSE,FALSE,FALSE,,53,82,95
264,linoone,Normal,,78,70,61,50,61,100,3,FALSE,TRUE,FALSE,FALSE,,53,82,95
265,wurmple,Bug,,45,45,35,20,30,20,3,FALSE,FALSE,FALSE,FALSE,,19,,50
266,silcoon,Bug,,50,35,55,25,25,15,3,FALSE,FALSE,FALSE,FALSE,,61,,
267,beautifly,Bug,Flying,60,70,50,100,50,65,3,FALSE,TRUE,FALSE,FALSE,,68,,79
268,cascoon,Bug,,50,35,55,25,25,15,3,FALSE,FALSE,FALSE,FALSE,,61,,
269,dustox,Bug,Poison,60,50,70,50,90,65,3,FALSE,TRUE,FALSE,FALSE,,19,,14
270,lotad,Water,Grass,40,30,30,40,50,30,3,FALSE,FALSE,FALSE,FALSE,,33,44,20
271,lombre,Water,Grass,60,50,50,60,70,50,3,FALSE,FALSE,FALSE,FALSE,,33,44,20
272,ludicolo,Water,Grass,80,70,70,90,100,70,3,FALSE,TRUE,FALSE,FALSE,,33,44,20
273,seedot,Grass,,40,40,50,30,30,30,3,FALSE,FALSE,FALSE,FALSE,,34,48,124
274,nuzleaf,Grass,Dark,70,70,40,60,40,60,3,FALSE,FALSE,FALSE,FALSE,,34,48,124
275,shiftry,Grass,Dark,90,100,60,90,60,80,3,FALSE,TRUE,FALSE,FALSE,,34,48,124
276,taillow,Normal,Flying,40,55,30,30,30,85,3,FALSE,FALSE,FALSE,FALSE,,62,,113
277,swellow,Normal,Flying,60,85,60,75,50,125,3,FALSE,TRUE,FALSE,FALSE,,62,,113
278,wingull,Water,Flying,40,30,30,55,30,85,3,FALSE,FALSE,FALSE,FALSE,,51,93,44
279,pelipper,Water,Flying,60,50,100,95,70,65,3,FALSE,TRUE,FALSE,FALSE,,51,2,44
280,ralts,Psychic,Fairy,28,25,25,45,35,40,3,FALSE,FALSE,FALSE,FALSE,,28,36,140
281,kirlia,Psychic,Fairy,38,35,35,65,55,50,3,FALSE,FALSE,FALSE,FALSE,,28,36,140
282,gardevoir,Psychic,Fairy,68,65,65,125,115,80,3,FALSE,TRUE,FALSE,TRUE,,28,36,140
10051,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,3,FALSE,FALSE,TRUE,FALSE,282,182,,
283,surskit,Bug,Water,40,30,32,50,52,65,3,FALSE,FALSE,FALSE,FALSE,,33,,44
284,masquerain,Bug,Flying,70,60,62,100,82,80,3,FALSE,TRUE,FALSE,FALSE,,22,,127
285,shroomish,Grass,,60,40,60,40,60,35,3,FALSE,FALSE,FALSE,FALSE,,27,90,95
286,breloom,Grass,Fighting,60,130,80,60,60,70,3,FALSE,TRUE,FALSE,FALSE,,27,90,101
287,slakoth,Normal,,60,60,60,35,35,30,3,FALSE,FALSE,FALSE,FALSE,,54,,
288,vigoroth,Normal,,80,80,80,55,55,90,3,FALSE,FALSE,FALSE,FALSE,,72,,
289,slaking,Normal,,150,160,100,95,65,100,3,FALSE,TRUE,FALSE,FALSE,,54,,
290,nincada,Bug,Ground,31,45,90,30,30,40,3,FALSE,FALSE,FALSE,FALSE,,14,,50
291,ninjask,Bug,Flying,61,90,45,50,50,160,3,FALSE,TRUE,FALSE,FALSE,,3,,151
292,shedinja,Bug,Ghost,1,90,45,30,30,40,3,FALSE,TRUE,FALSE,FALSE,,25,,
293,whismur,Normal,,64,51,23,51,23,28,3,FALSE,FALSE,FALSE,FALSE,,43,,155
294,loudred,Normal,,84,71,43,71,43,48,3,FALSE,FALSE,FALSE,FALSE,,43,,113
295,exploud,Normal,,104,91,63,91,73,68,3,FALSE,TRUE,FALSE,FALSE,,43,,113
296,makuhita,Fighting,,72,60,30,20,30,25,3,FALSE,FALSE,FALSE,FALSE,,47,62,125
297,hariyama,Fighting,,144,120,60,40,60,50,3,FALSE,TRUE,FALSE,FALSE,,47,62,125
298,azurill,Normal,Fairy,50,20,40,20,40,20,3,FALSE,FALSE,FALSE,FALSE,,47,37,157
299,nosepass,Rock,,30,45,135,45,90,30,3,FALSE,FALSE,FALSE,FALSE,,5,42,159
300,skitty,Normal,,50,45,45,35,35,50,3,FALSE,FALSE,FALSE,FALSE,,56,96,147
301,delcatty,Normal,,70,65,65,55,55,90,3,FALSE,TRUE,FALSE,FALSE,,56,96,147
302,sableye,Dark,Ghost,50,75,75,65,65,50,3,FALSE,TRUE,FALSE,TRUE,,51,100,158
10066,Mega Sableye,Dark,Ghost,50,85,125,85,115,20,3,FALSE,FALSE,TRUE,FALSE,302,156,,
303,mawile,Steel,Fairy,50,85,85,55,55,50,3,FALSE,TRUE,FALSE,TRUE,,52,22,125
10052,Mega Mawile,Steel,Fairy,50,105,125,55,95,50,3,FALSE,FALSE,TRUE,FALSE,303,37,,
304,aron,Steel,Rock,50,70,100,40,40,30,3,FALSE,FALSE,FALSE,FALSE,,5,69,134
305,lairon,Steel,Rock,60,90,140,50,50,40,3,FALSE,FALSE,FALSE,FALSE,,5,69,134
306,aggron,Steel,Rock,70,110,180,60,60,50,3,FALSE,TRUE,FALSE,TRUE,,5,69,134
10053,Mega Aggron,Steel,,70,140,230,60,80,50,3,FALSE,FALSE,TRUE,FALSE,306,111,,
307,meditite,Fighting,Psychic,30,40,55,40,55,60,3,FALSE,FALSE,FALSE,FALSE,,74,,140
308,medicham,Fighting,Psychic,60,60,75,60,75,80,3,FALSE,TRUE,FALSE,TRUE,,74,,140
10054,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,3,FALSE,FALSE,TRUE,FALSE,308,74,,
309,electrike,Electric,,40,45,40,65,40,65,3,FALSE,FALSE,FALSE,FALSE,,9,31,58
310,manectric,Electric,,70,75,60,105,60,105,3,FALSE,TRUE,FALSE,TRUE,,9,31,58
10055,Mega Manectric,Electric,,70,75,80,135,80,135,3,FALSE,FALSE,TRUE,FALSE,310,22,,
311,plusle,Electric,,60,50,40,85,75,95,3,FALSE,TRUE,FALSE,FALSE,,57,,31
312,minun,Electric,,60,40,50,75,85,95,3,FALSE,TRUE,FALSE,FALSE,,58,,10
313,volbeat,Bug,,65,73,75,47,85,85,3,FALSE,TRUE,FALSE,FALSE,,35,68,158
314,illumise,Bug,,65,47,75,73,85,85,3,FALSE,TRUE,FALSE,FALSE,,12,110,158
315,roselia,Grass,Poison,50,60,45,100,80,65,3,FALSE,FALSE,FALSE,FALSE,,30,38,102
316,gulpin,Poison,,70,43,53,43,53,40,3,FALSE,FALSE,FALSE,FALSE,,64,60,82
317,swalot,Poison,,100,73,83,73,83,55,3,FALSE,TRUE,FALSE,FALSE,,64,60,82
318,carvanha,Water,Dark,45,90,20,65,20,65,3,FALSE,FALSE,FALSE,FALSE,,24,,3
319,sharpedo,Water,Dark,70,120,40,95,40,95,3,FALSE,TRUE,FALSE,TRUE,,24,,3
10070,Mega Sharpedo,Water,Dark,70,140,70,110,65,105,3,FALSE,FALSE,TRUE,FALSE,319,173,,
320,wailmer,Water,,130,70,35,70,35,60,3,FALSE,FALSE,FALSE,FALSE,,41,12,46
321,wailord,Water,,170,90,45,90,45,60,3,FALSE,TRUE,FALSE,FALSE,,41,12,46
322,numel,Fire,Ground,60,60,40,65,45,35,3,FALSE,FALSE,FALSE,FALSE,,12,86,20
323,camerupt,Fire,Ground,70,100,70,105,75,40,3,FALSE,TRUE,FALSE,TRUE,,40,116,83
10087,Mega Camerupt,Fire,Ground,70,120,100,145,105,20,3,FALSE,FALSE,TRUE,FALSE,323,125,,
324,torkoal,Fire,,70,85,140,85,70,20,3,FALSE,TRUE,FALSE,FALSE,,73,70,75
325,spoink,Psychic,,60,25,35,70,80,60,3,FALSE,FALSE,FALSE,FALSE,,47,20,82
326,grumpig,Psychic,,80,45,65,90,110,80,3,FALSE,TRUE,FALSE,FALSE,,47,20,82
327,spinda,Normal,,60,60,60,60,60,60,3,FALSE,TRUE,FALSE,FALSE,,20,77,126
328,trapinch,Ground,,45,100,45,45,45,10,3,FALSE,FALSE,FALSE,FALSE,,52,71,125
329,vibrava,Ground,Dragon,50,70,50,50,50,70,3,FALSE,FALSE,FALSE,FALSE,,26,,
330,flygon,Ground,Dragon,80,100,80,80,80,100,3,FALSE,TRUE,FALSE,FALSE,,26,,
331,cacnea,Grass,,50,85,40,85,40,35,3,FALSE,FALSE,FALSE,FALSE,,8,,11
332,cacturne,Grass,Dark,70,115,60,115,60,55,3,FALSE,TRUE,FALSE,FALSE,,8,,11
333,swablu,Normal,Flying,45,40,60,40,75,50,3,FALSE,FALSE,FALSE,FALSE,,30,,13
334,altaria,Dragon,Flying,75,70,90,70,105,80,3,FALSE,TRUE,FALSE,TRUE,,30,,13
10067,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,FALSE,FALSE,TRUE,FALSE,334,182,,
335,zangoose,Normal,,73,115,60,60,60,90,3,FALSE,TRUE,FALSE,FALSE,,17,,137
336,seviper,Poison,,73,100,60,100,60,65,3,FALSE,TRUE,FALSE,FALSE,,61,,151
337,lunatone,Rock,Psychic,90,55,65,95,85,70,3,FALSE,TRUE,FALSE,FALSE,,26,,
338,solrock,Rock,Psychic,90,95,85,55,65,70,3,FALSE,TRUE,FALSE,FALSE,,26,,
339,barboach,Water,Ground,50,48,43,46,41,60,3,FALSE,FALSE,FALSE,FALSE,,12,107,93
340,whiscash,Water,Ground,110,78,73,76,71,60,3,FALSE,TRUE,FALSE,FALSE,,12,107,93
341,corphish,Water,,43,80,65,50,35,35,3,FALSE,FALSE,FALSE,FALSE,,52,75,91
342,crawdaunt,Water,Dark,63,120,85,90,55,55,3,FALSE,TRUE,FALSE,FALSE,,52,75,91
343,baltoy,Ground,Psychic,40,40,55,40,70,55,3,FALSE,FALSE,FALSE,FALSE,,26,,
344,claydol,Ground,Psychic,60,70,105,70,120,75,3,FALSE,TRUE,FALSE,FALSE,,26,,
345,lileep,Rock,Grass,66,41,77,61,87,23,3,FALSE,FALSE,FALSE,FALSE,,21,,114
346,cradily,Rock,Grass,86,81,97,81,107,43,3,FALSE,TRUE,FALSE,FALSE,,21,,114
347,anorith,Rock,Bug,45,95,50,40,50,75,3,FALSE,FALSE,FALSE,FALSE,,4,,33
348,armaldo,Rock,Bug,75,125,100,70,80,45,3,FALSE,TRUE,FALSE,FALSE,,4,,33
349,feebas,Water,,20,15,20,10,55,80,3,FALSE,FALSE,FALSE,FALSE,,33,12,91
350,milotic,Water,,95,60,79,100,125,81,3,FALSE,TRUE,FALSE,FALSE,,63,172,56
351,castform,Normal,,70,70,70,70,70,70,3,FALSE,TRUE,FALSE,FALSE,,59,,
352,kecleon,Normal,,60,90,70,60,120,40,3,FALSE,TRUE,FALSE,FALSE,,16,,168
353,shuppet,Ghost,,44,75,35,63,33,45,3,FALSE,FALSE,FALSE,FALSE,,15,119,130
354,banette,Ghost,,64,115,65,83,63,65,3,FALSE,TRUE,FALSE,TRUE,,15,119,130
10056,Mega Banette,Ghost,,64,165,75,93,83,75,3,FALSE,FALSE,TRUE,FALSE,354,158,,
355,duskull,Ghost,,20,40,90,30,90,25,3,FALSE,FALSE,FALSE,FALSE,,26,,119
356,dusclops,Ghost,,40,70,130,60,130,25,3,FALSE,FALSE,FALSE,FALSE,,46,,119
357,tropius,Grass,Flying,99,68,83,72,87,51,3,FALSE,TRUE,FALSE,FALSE,,34,94,139
358,chimecho,Psychic,,75,50,80,95,90,65,3,FALSE,TRUE,FALSE,FALSE,,26,,
359,absol,Dark,,65,130,60,75,60,75,3,FALSE,TRUE,FALSE,TRUE,,46,105,154
10057,Mega Absol,Dark,,65,150,60,115,60,115,3,FALSE,FALSE,TRUE,FALSE,359,156,,
360,wynaut,Psychic,,95,23,48,23,48,23,3,FALSE,FALSE,FALSE,FALSE,,23,,140
361,snorunt,Ice,,50,50,50,50,50,50,3,FALSE,FALSE,FALSE,FALSE,,39,115,141
362,glalie,Ice,,80,80,80,80,80,80,3,FALSE,TRUE,FALSE,TRUE,,39,115,141
10074,Mega Glalie,Ice,,80,120,80,120,80,100,3,FALSE,FALSE,TRUE,FALSE,362,174,,
363,spheal,Ice,Water,70,40,50,55,50,25,3,FALSE,FALSE,FALSE,FALSE,,47,115,12
364,sealeo,Ice,Water,90,60,70,75,70,45,3,FALSE,FALSE,FALSE,FALSE,,47,115,12
365,walrein,Ice,Water,110,80,90,95,90,65,3,FALSE,TRUE,FALSE,FALSE,,47,115,12
366,clamperl,Water,,35,64,85,74,55,32,3,FALSE,FALSE,FALSE,FALSE,,75,,155
367,huntail,Water,,55,104,105,94,75,52,3,FALSE,TRUE,FALSE,FALSE,,33,,41
368,gorebyss,Water,,55,84,105,114,75,52,3,FALSE,TRUE,FALSE,FALSE,,33,,93
369,relicanth,Water,Rock,100,90,130,45,65,55,3,FALSE,TRUE,FALSE,FALSE,,33,69,5
370,luvdisc,Water,,43,30,55,40,65,97,3,FALSE,TRUE,FALSE,FALSE,,33,,93
371,bagon,Dragon,,45,75,60,40,30,50,3,FALSE,FALSE,FALSE,FALSE,,69,,125
372,shelgon,Dragon,,65,95,100,60,50,50,3,FALSE,FALSE,FALSE,FALSE,,69,,142
373,salamence,Dragon,Flying,95,135,80,110,80,100,3,FALSE,TRUE,FALSE,TRUE,,22,,153
10089,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,3,FALSE,FALSE,TRUE,FALSE,373,184,,
374,beldum,Steel,Psychic,40,55,80,35,60,30,3,FALSE,FALSE,FALSE,FALSE,,29,,135
375,metang,Steel,Psychic,60,75,100,55,80,50,3,FALSE,FALSE,FALSE,FALSE,,29,,135
376,metagross,Steel,Psychic,80,135,130,95,90,70,3,FALSE,TRUE,FALSE,TRUE,,29,,135
10076,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,3,FALSE,FALSE,TRUE,FALSE,376,181,,
377,regiRock,Rock,,80,100,200,50,100,50,3,TRUE,TRUE,FALSE,FALSE,,29,,5
378,regIce,Ice,,80,50,100,100,200,50,3,TRUE,TRUE,FALSE,FALSE,,29,,115
379,regiSteel,Steel,,80,75,150,75,150,50,3,TRUE,TRUE,FALSE,FALSE,,29,,135
380,latias,Dragon,Psychic,80,80,90,110,130,110,3,TRUE,TRUE,FALSE,TRUE,,26,,
10062,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,3,TRUE,FALSE,TRUE,FALSE,380,26,,
381,latios,Dragon,Psychic,80,90,80,130,110,110,3,TRUE,TRUE,FALSE,TRUE,,26,,
10063,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,3,TRUE,FALSE,TRUE,FALSE,381,26,,
382,kyogre,Water,,100,100,90,150,140,90,3,TRUE,TRUE,FALSE,TRUE,,2,,
10077,Primal Kyogre,Water,,100,150,90,180,160,90,3,TRUE,FALSE,TRUE,FALSE,382,189,,
383,groudon,Ground,,100,150,140,100,90,90,3,TRUE,TRUE,FALSE,TRUE,,70,,
10078,Primal Groudon,Ground,Fire,100,180,160,150,90,90,3,TRUE,FALSE,TRUE,FALSE,383,190,,
384,rayquaza,Dragon,Flying,105,150,90,150,90,95,3,TRUE,TRUE,FALSE,TRUE,,76,,
10079,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,TRUE,FALSE,TRUE,FALSE,384,191,,
385,jirachi,Steel,Psychic,100,100,100,100,100,100,3,TRUE,TRUE,FALSE,FALSE,,32,,
386,Deoxys-N,Psychic,,50,150,50,150,50,150,3,TRUE,TRUE,FALSE,FALSE,,46,,
10001,Deoxys-A,Psychic,,50,180,20,180,20,150,3,TRUE,TRUE,FALSE,FALSE,,46,,
10002,Deoxys-D,Psychic,,50,70,160,70,160,90,3,TRUE,TRUE,FALSE,FALSE,,46,,
10003,Deoxys-S,Psychic,,50,95,90,95,90,180,3,TRUE,TRUE,FALSE,FALSE,,46,,
387,turtwig,Grass,,55,68,64,45,55,31,4,FALSE,FALSE,FALSE,FALSE,,65,,75
388,grotle,Grass,,75,89,85,55,65,36,4,FALSE,FALSE,FALSE,FALSE,,65,,75
389,torterra,Grass,Ground,95,109,105,75,85,56,4,FALSE,TRUE,FALSE,FALSE,,65,,75
390,chimchar,Fire,,44,58,44,58,44,61,4,FALSE,FALSE,FALSE,FALSE,,66,,89
391,monferno,Fire,Fighting,64,78,52,78,52,81,4,FALSE,FALSE,FALSE,FALSE,,66,,89
392,infernape,Fire,Fighting,76,104,71,104,71,108,4,FALSE,TRUE,FALSE,FALSE,,66,,89
393,piplup,Water,,53,51,53,61,56,40,4,FALSE,FALSE,FALSE,FALSE,,67,,128
394,prinplup,Water,,64,66,68,81,76,50,4,FALSE,FALSE,FALSE,FALSE,,67,,128
395,empoleon,Water,Steel,84,86,88,111,101,60,4,FALSE,TRUE,FALSE,FALSE,,67,,128
396,starly,Normal,Flying,40,55,30,30,30,60,4,FALSE,FALSE,FALSE,FALSE,,51,,120
397,staravia,Normal,Flying,55,75,50,40,40,80,4,FALSE,FALSE,FALSE,FALSE,,22,,120
398,staraptor,Normal,Flying,85,120,70,50,60,100,4,FALSE,TRUE,FALSE,FALSE,,22,,120
399,bidoof,Normal,,59,45,40,35,40,31,4,FALSE,FALSE,FALSE,FALSE,,86,109,141
400,bibarel,Normal,Water,79,85,60,55,60,71,4,FALSE,TRUE,FALSE,FALSE,,86,109,141
401,kricketot,Bug,,37,25,41,25,41,25,4,FALSE,FALSE,FALSE,FALSE,,61,,50
402,kricketune,Bug,,77,85,51,55,51,65,4,FALSE,TRUE,FALSE,FALSE,,68,,101
403,shinx,Electric,,45,65,34,40,34,45,4,FALSE,FALSE,FALSE,FALSE,,79,22,62
404,luxio,Electric,,60,85,49,60,49,60,4,FALSE,FALSE,FALSE,FALSE,,79,22,62
405,luxray,Electric,,80,120,79,95,79,70,4,FALSE,TRUE,FALSE,FALSE,,79,22,62
406,budew,Grass,Poison,40,30,35,50,70,55,4,FALSE,FALSE,FALSE,FALSE,,30,38,102
407,roserade,Grass,Poison,60,70,65,125,105,90,4,FALSE,TRUE,FALSE,FALSE,,30,38,101
408,cranidos,Rock,,67,125,40,30,30,58,4,FALSE,FALSE,FALSE,FALSE,,104,,125
409,rampardos,Rock,,97,165,60,65,50,58,4,FALSE,TRUE,FALSE,FALSE,,104,,125
410,shieldon,Rock,Steel,30,42,118,42,88,30,4,FALSE,FALSE,FALSE,FALSE,,5,,43
411,bastiodon,Rock,Steel,60,52,168,47,138,30,4,FALSE,TRUE,FALSE,FALSE,,5,,43
412,burmy,Bug,,40,29,45,29,45,36,4,FALSE,FALSE,FALSE,FALSE,,61,,142
413,Wormadam-P,Bug,Grass,60,59,85,79,105,36,4,FALSE,TRUE,FALSE,FALSE,,107,,142
10004,Wormadam-S,Bug,Ground,60,79,105,59,85,36,4,FALSE,TRUE,FALSE,FALSE,,107,,142
10005,Wormadam-T,Bug,Steel,60,69,95,69,95,36,4,FALSE,TRUE,FALSE,FALSE,,107,,142
414,mothim,Bug,Flying,70,94,50,94,50,66,4,FALSE,TRUE,FALSE,FALSE,,68,,110
415,combee,Bug,Flying,30,30,42,30,42,70,4,FALSE,FALSE,FALSE,FALSE,,118,,55
416,vespiquen,Bug,Flying,70,80,102,80,102,40,4,FALSE,TRUE,FALSE,FALSE,,46,,127
417,pachirisu,Electric,,60,45,70,45,90,95,4,FALSE,TRUE,FALSE,FALSE,,50,53,10
418,buizel,Water,,55,65,35,60,30,85,4,FALSE,FALSE,FALSE,FALSE,,33,,41
419,floatzel,Water,,85,105,55,85,50,115,4,FALSE,TRUE,FALSE,FALSE,,33,,41
420,cherubi,Grass,,45,35,45,62,53,35,4,FALSE,FALSE,FALSE,FALSE,,34,,
421,cherrim,Grass,,70,60,70,87,78,85,4,FALSE,TRUE,FALSE,FALSE,,122,,
422,shellos,Water,,76,48,48,57,62,34,4,FALSE,FALSE,FALSE,FALSE,,60,114,159
423,gastrodon,Water,Ground,111,83,68,92,82,39,4,FALSE,TRUE,FALSE,FALSE,,60,114,159
424,ambipom,Normal,,75,100,66,60,66,115,4,FALSE,TRUE,FALSE,FALSE,,101,53,92
425,drifloon,Ghost,Flying,90,50,34,60,44,70,4,FALSE,FALSE,FALSE,FALSE,,106,84,138
426,drifblim,Ghost,Flying,150,80,44,90,54,80,4,FALSE,TRUE,FALSE,FALSE,,106,84,138
427,buneary,Normal,,55,66,44,44,56,85,4,FALSE,FALSE,FALSE,FALSE,,50,103,7
428,lopunny,Normal,,65,76,84,54,96,105,4,FALSE,TRUE,FALSE,TRUE,,56,103,7
10088,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,FALSE,FALSE,TRUE,FALSE,428,113,,
429,mismagius,Ghost,,60,60,60,105,105,105,4,FALSE,TRUE,FALSE,FALSE,,26,,
430,honchkrow,Dark,Flying,100,125,52,105,52,71,4,FALSE,TRUE,FALSE,FALSE,,15,105,153
431,glameow,Normal,,49,55,42,42,37,85,4,FALSE,FALSE,FALSE,FALSE,,7,20,51
432,purugly,Normal,,71,82,64,64,59,112,4,FALSE,TRUE,FALSE,FALSE,,47,20,128
433,chingling,Psychic,,45,30,50,65,50,45,4,FALSE,FALSE,FALSE,FALSE,,26,,
434,stunky,Poison,Dark,63,63,47,41,41,74,4,FALSE,FALSE,FALSE,FALSE,,1,106,51
435,skuntank,Poison,Dark,103,93,67,71,61,84,4,FALSE,TRUE,FALSE,FALSE,,1,106,51
436,bronzor,Steel,Psychic,57,24,86,24,86,23,4,FALSE,FALSE,FALSE,FALSE,,26,85,134
437,bronzong,Steel,Psychic,67,89,116,79,116,33,4,FALSE,TRUE,FALSE,FALSE,,26,85,134
438,bonsly,Rock,,50,80,95,10,45,10,4,FALSE,FALSE,FALSE,FALSE,,5,69,155
439,mime jr.,Psychic,Fairy,20,25,45,70,90,60,4,FALSE,FALSE,FALSE,FALSE,,43,111,101
440,happiny,Normal,,100,5,5,15,65,30,4,FALSE,FALSE,FALSE,FALSE,,30,32,132
441,chatot,Normal,Flying,76,65,45,92,42,91,4,FALSE,TRUE,FALSE,FALSE,,51,77,145
442,spiritomb,Ghost,Dark,50,92,108,92,108,35,4,FALSE,TRUE,FALSE,FALSE,,46,,151
443,gible,Dragon,Ground,58,70,45,40,45,42,4,FALSE,FALSE,FALSE,FALSE,,8,,24
444,gabite,Dragon,Ground,68,90,65,50,55,82,4,FALSE,FALSE,FALSE,FALSE,,8,,24
445,garchomp,Dragon,Ground,108,130,95,80,85,102,4,FALSE,TRUE,FALSE,TRUE,,8,,24
10058,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,FALSE,FALSE,TRUE,FALSE,445,159,,
446,munchlax,Normal,,135,85,40,40,85,5,4,FALSE,FALSE,FALSE,FALSE,,53,47,82
447,riolu,Fighting,,40,70,40,35,40,60,4,FALSE,FALSE,FALSE,FALSE,,80,39,158
448,lucario,Fighting,Steel,70,110,70,115,70,90,4,FALSE,TRUE,FALSE,TRUE,,80,39,154
10059,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,4,FALSE,FALSE,TRUE,FALSE,448,91,,
449,hippopotas,Ground,,68,72,78,38,42,32,4,FALSE,FALSE,FALSE,FALSE,,45,,159
450,hippowdon,Ground,,108,112,118,68,72,47,4,FALSE,TRUE,FALSE,FALSE,,45,,159
451,skorupi,Poison,Bug,40,50,90,30,55,65,4,FALSE,FALSE,FALSE,FALSE,,4,97,51
452,drapion,Poison,Dark,70,90,110,60,75,95,4,FALSE,TRUE,FALSE,FALSE,,4,97,51
453,croagunk,Poison,Fighting,48,61,40,61,40,50,4,FALSE,FALSE,FALSE,FALSE,,107,87,143
454,toxicroak,Poison,Fighting,83,106,65,86,65,85,4,FALSE,TRUE,FALSE,FALSE,,107,87,143
455,carnivine,Grass,,74,100,72,90,72,46,4,FALSE,TRUE,FALSE,FALSE,,26,,
456,finneon,Water,,49,49,56,49,61,66,4,FALSE,FALSE,FALSE,FALSE,,33,114,41
457,lumineon,Water,,69,69,76,69,86,91,4,FALSE,TRUE,FALSE,FALSE,,33,114,41
458,mantyke,Water,Flying,45,20,50,60,120,50,4,FALSE,FALSE,FALSE,FALSE,,33,11,41
459,snover,Grass,Ice,60,62,50,62,60,40,4,FALSE,FALSE,FALSE,FALSE,,117,,43
460,abomasnow,Grass,Ice,90,92,75,92,85,60,4,FALSE,TRUE,FALSE,TRUE,,117,,43
10060,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,FALSE,FALSE,TRUE,FALSE,460,117,,
461,weavile,Dark,Ice,70,120,65,45,85,125,4,FALSE,TRUE,FALSE,FALSE,,46,,124
462,magnezone,Electric,Steel,70,70,115,130,90,60,4,FALSE,TRUE,FALSE,FALSE,,42,5,148
463,lickilicky,Normal,,110,85,95,80,95,50,4,FALSE,TRUE,FALSE,FALSE,,20,12,13
